block_group_id,HH1p,HH2p,HH3p,HH4p,HH5p,HH6p,HH7p,hh_totals_2011,Own,Rent
530350917013,52,140,84,86,41,20,6,429,365,64
530350917021,71,181,88,71,35,15,7,468,374,94
530350917022,66,144,90,72,42,17,5,436,376,60
530350917023,126,173,128,81,45,20,8,581,340,241
530350918001,166,249,98,73,49,12,24,671,524,147
530350918002,131,205,89,50,22,9,3,509,392,117
530350919001,226,267,128,113,48,28,12,822,526,296
530350919002,102,163,92,59,32,14,10,472,379,93
530350919003,82,160,71,73,31,10,10,437,362,75
530350920001,106,206,65,44,20,17,10,468,424,44
530350920002,76,239,68,92,34,15,10,534,467,67
530350920003,95,194,98,65,34,17,11,514,486,28
530350920004,141,290,90,74,71,15,14,695,621,74
530350921011,187,234,77,57,27,16,14,612,312,300
530350921012,79,215,86,66,48,22,8,524,455,69
530350921013,146,431,132,91,49,24,8,881,800,81
530350921021,118,190,131,99,51,34,15,638,491,147
530350921022,26,110,108,119,67,27,14,471,421,50
530350921023,99,172,94,96,47,27,13,548,443,105
530350922001,248,172,105,71,35,9,9,649,381,268
530350922002,150,215,119,93,49,18,12,656,455,201
530350922003,168,218,110,103,41,15,7,662,242,420
530350922004,210,260,114,90,37,16,21,748,298,450
530350923001,150,186,94,99,17,18,10,574,335,239
530350923002,186,189,119,73,27,16,22,632,403,229
530350923003,134,250,100,107,59,30,17,697,472,225
530350923004,187,216,79,69,36,14,10,611,367,244
530350924001,229,261,153,81,33,14,12,783,385,398
530350924002,207,222,111,89,33,14,13,689,375,314
530350924003,132,191,111,66,34,20,6,560,327,233
530350924004,93,195,87,77,36,10,11,509,298,211
530350925001,149,283,105,59,31,24,7,658,568,90
530350925002,135,263,155,96,36,24,16,725,456,269
530350925003,179,139,82,42,23,4,11,480,238,242
530350925004,101,207,77,76,27,6,12,506,400,106
530350926001,174,361,105,56,24,19,6,745,626,119
530350926002,115,300,96,85,46,25,12,679,579,100
530350926003,117,210,90,100,13,7,3,540,430,110
530350926004,129,213,81,76,38,17,9,563,447,116
530350927011,106,251,113,89,50,15,10,634,558,76
530350927012,100,260,116,97,28,10,13,624,582,42
530350927013,94,209,96,85,35,3,11,533,440,93
530350927041,156,312,117,93,44,13,18,753,616,137
530350927042,83,272,101,53,30,15,10,564,506,58
530350927043,0,0,0,0,0,0,0,0,0,0
530350928011,149,165,101,82,32,20,9,558,440,118
530350928012,92,209,101,93,60,13,13,581,513,68
530350928013,75,249,89,60,38,22,15,548,489,59
530350928021,94,195,97,97,22,9,5,519,487,32
530350928022,73,212,86,65,57,16,14,523,485,38
530350928023,85,238,122,74,25,24,7,575,494,81
530350928031,112,209,110,76,58,17,6,588,494,94
530350928032,120,222,100,77,20,30,5,574,509,65
530350929011,144,272,100,87,41,20,4,668,602,66
530350929012,76,182,93,75,40,15,3,484,417,67
530350929013,100,200,82,67,29,15,14,507,455,52
530350929014,82,211,86,74,32,13,9,507,464,43
530350929021,95,216,83,103,52,10,19,578,522,56
530350929022,75,169,108,62,28,21,6,469,409,60
530350929023,82,189,85,96,47,10,9,518,451,67
530350929024,67,215,96,47,31,20,9,485,416,69
530359400001,112,211,66,71,39,13,5,517,444,73
530359400002,111,173,76,68,24,11,6,469,380,89
530359400003,121,213,87,44,27,2,2,496,396,100
530359401001,112,249,118,93,41,23,11,647,563,84
530359401002,224,336,92,83,36,27,23,821,648,173
530359401003,138,279,93,57,38,16,9,630,500,130
530359401004,203,232,99,50,25,12,22,643,458,185
530359901000,0,0,0,0,0,0,0,0,0,0
530530602001,385,279,54,32,15,7,1,773,255,518
530530603001,238,241,91,52,17,6,5,650,405,245
530530603002,305,409,90,81,32,12,10,939,577,362
530530603003,280,304,97,78,44,16,12,831,594,237
530530604001,120,218,90,100,29,9,2,568,505,63
530530604002,123,184,97,67,35,6,3,515,406,109
530530604003,147,243,97,72,45,3,4,611,503,108
530530605001,136,276,71,70,35,15,3,606,497,109
530530605002,148,195,89,75,21,9,6,543,456,87
530530605003,156,203,97,68,21,14,4,563,433,130
530530606001,205,224,98,88,21,17,4,657,493,164
530530606002,290,237,44,53,24,4,2,654,269,385
530530606003,392,279,68,35,24,12,0,810,219,591
530530606004,191,208,92,77,20,5,0,593,355,238
530530607001,139,201,94,79,30,4,1,548,380,168
530530607002,285,214,99,50,33,12,10,703,342,361
530530607003,172,186,96,68,23,12,4,561,279,282
530530607004,110,147,89,52,16,12,4,430,301,129
530530607005,21,41,23,22,8,6,1,122,74,48
530530608001,191,198,67,69,14,2,6,547,328,219
530530608002,220,268,89,78,26,6,3,690,422,268
530530608003,204,241,104,89,17,4,0,659,511,148
530530608004,143,216,115,52,27,9,6,568,467,101
530530609031,73,132,53,43,23,4,6,334,272,62
530530609032,229,172,79,67,26,5,8,586,354,232
530530609033,169,246,73,43,14,1,2,548,379,169
530530609041,139,216,63,58,20,9,8,513,409,104
530530609042,195,239,77,33,24,4,5,577,169,408
530530609043,142,192,90,66,15,9,2,516,423,93
530530609044,282,242,75,61,14,4,0,678,121,557
530530609061,172,146,53,41,25,6,3,446,273,173
530530609062,120,152,101,55,24,9,3,464,388,76
530530609071,223,144,63,25,6,6,4,471,142,329
530530609072,560,266,85,50,13,12,4,990,206,784
530530609073,65,169,57,48,21,5,0,365,325,40
530530609081,200,250,86,81,38,8,4,667,397,270
530530609082,116,210,85,46,23,6,5,491,457,34
530530610011,305,209,71,52,28,3,9,677,396,281
530530610012,93,237,72,62,37,13,11,525,485,40
530530610013,175,257,74,46,17,3,3,575,348,227
530530610021,308,233,73,47,24,10,9,704,225,479
530530610022,331,167,90,86,18,8,6,706,271,435
530530610023,336,283,99,47,20,11,6,802,217,585
530530611001,161,181,92,69,30,12,2,547,381,166
530530611002,142,182,100,48,28,11,8,519,372,147
530530611003,156,189,93,51,19,12,1,521,309,212
530530611004,516,175,55,46,17,8,3,820,225,595
530530611005,245,254,88,52,19,7,4,669,276,393
530530612001,185,199,93,61,17,10,3,568,247,321
530530612002,128,162,88,78,19,14,6,495,370,125
530530612003,312,182,78,51,19,6,10,658,285,373
530530612004,143,190,95,45,21,9,5,508,297,211
530530613001,164,170,76,61,27,11,8,517,158,359
530530613002,172,152,92,52,14,6,6,494,201,293
530530613003,107,157,65,58,28,10,16,441,287,154
530530613004,141,153,88,59,18,9,10,478,246,232
530530614001,440,250,91,43,13,13,6,856,74,782
530530614002,113,68,22,15,5,0,0,223,0,223
530530614003,293,142,62,35,14,6,6,558,43,515
530530615011,424,199,49,30,11,5,1,719,56,663
530530615012,765,259,31,7,8,3,6,1079,33,1046
530530615021,659,330,38,36,10,4,2,1079,270,809
530530615022,446,238,37,18,18,4,3,764,67,697
530530616011,448,105,24,14,3,4,3,601,52,549
530530616012,537,183,26,24,9,2,6,787,133,654
530530616021,332,178,32,26,15,4,4,591,92,499
530530617001,251,183,98,49,17,8,7,613,172,441
530530617002,99,153,100,40,26,15,11,444,263,181
530530617003,152,215,127,45,21,12,15,587,413,174
530530617004,215,179,71,56,17,15,7,560,174,386
530530618001,160,194,107,59,26,17,11,574,283,291
530530618002,148,200,93,56,29,17,9,552,286,266
530530619001,194,116,61,42,18,6,4,441,216,225
530530619002,110,157,64,34,24,9,6,404,220,184
530530620001,226,190,93,44,41,10,16,620,303,317
530530620002,116,154,65,77,32,14,15,473,318,155
530530620003,204,184,89,58,33,16,13,597,293,304
530530623001,85,141,106,96,54,39,13,534,413,121
530530623002,121,147,97,61,44,20,18,508,331,177
530530623003,69,153,69,68,61,24,24,468,361,107
530530623004,80,116,55,49,30,17,16,363,268,95
530530624001,132,202,85,62,37,18,8,544,398,146
530530624002,183,185,103,66,25,20,10,592,349,243
530530624003,123,207,70,91,25,15,4,535,417,118
530530624004,178,203,87,67,32,10,13,590,402,188
530530625011,116,156,82,56,41,20,7,478,367,111
530530625012,123,190,113,81,35,11,8,561,374,187
530530625013,191,170,124,53,32,19,10,599,328,271
530530625021,145,186,115,87,27,17,9,586,382,204
530530625022,136,247,85,75,22,20,10,595,414,181
530530626001,208,160,108,59,30,18,9,592,128,464
530530626002,581,311,81,46,23,15,10,1067,45,1022
530530626003,95,157,73,53,13,4,5,400,257,143
530530628011,254,266,135,67,45,13,18,798,286,512
530530628012,170,222,152,60,63,21,14,702,115,587
530530628013,177,171,118,78,21,16,12,593,97,496
530530628014,306,328,146,68,32,9,11,900,16,884
530530628021,90,139,109,64,29,15,14,460,339,121
530530628022,143,160,103,82,64,31,13,596,287,309
530530628023,109,206,103,53,43,16,11,541,414,127
530530629011,142,160,119,72,26,13,7,539,61,478
530530629012,328,284,126,66,33,9,10,856,41,815
530530629013,328,191,85,67,24,9,8,712,159,553
530530629021,108,216,75,69,32,9,8,517,372,145
530530629022,142,180,94,64,16,8,8,512,392,120
530530629023,122,135,92,89,23,12,10,483,346,137
530530630001,75,167,81,61,27,12,9,432,296,136
530530630002,201,254,118,93,59,20,11,756,390,366
530530631001,136,210,97,63,32,25,12,575,411,164
530530631002,123,207,108,69,42,16,4,569,440,129
530530631003,115,160,79,78,39,11,9,491,405,86
530530632001,97,171,82,61,35,15,11,472,362,110
530530632002,101,127,70,61,29,19,12,419,329,90
530530632003,121,196,79,79,30,14,10,529,349,180
530530632004,145,171,82,49,18,10,14,489,364,125
530530633011,98,109,90,51,33,27,12,420,301,119
530530633012,58,140,86,60,34,13,22,413,284,129
530530633013,60,106,72,60,52,22,19,391,250,141
530530633021,61,84,91,60,47,20,14,377,279,98
530530633022,76,124,79,88,24,26,14,431,327,104
530530633023,92,106,102,77,42,31,18,468,290,178
530530634011,122,228,68,68,48,22,9,565,343,222
530530634012,186,167,82,69,40,25,19,588,211,377
530530634013,99,112,98,66,45,12,15,447,339,108
530530634021,122,169,101,52,33,24,11,512,379,133
530530634022,140,128,87,71,50,19,7,502,181,321
530530634023,68,148,66,56,48,19,12,417,324,93
530530635011,104,181,99,63,34,25,13,519,417,102
530530635012,120,172,93,68,38,25,14,530,266,264
530530635013,129,172,119,60,33,19,10,542,257,285
530530635021,101,125,77,70,44,21,18,456,201,255
530530635022,70,101,83,43,34,23,21,375,286,89
530530635023,96,148,82,54,35,14,17,446,252,194
530530635024,85,149,76,67,34,19,18,448,354,94
530530701001,107,142,53,47,27,17,18,411,327,84
530530701002,5,3,3,1,0,1,0,13,7,6
530530701003,46,101,75,112,50,24,4,412,383,29
530530701004,91,195,89,73,43,17,5,513,462,51
530530702041,95,147,75,69,25,9,5,425,365,60
530530702042,83,156,96,82,25,14,10,466,410,56
530530702043,73,159,95,77,22,19,7,452,367,85
530530702051,63,172,88,65,24,23,9,444,348,96
530530702052,96,146,67,79,48,11,6,453,385,68
530530702053,44,170,47,71,8,8,6,354,328,26
530530702061,80,162,95,106,65,27,16,551,495,56
530530702062,131,210,108,79,48,19,7,602,523,79
530530702063,69,187,105,74,29,28,10,502,467,35
530530702071,115,154,74,50,26,15,13,447,321,126
530530702072,126,178,106,65,38,30,9,552,353,199
530530702073,215,375,180,188,80,35,19,1092,912,180
530530702081,26,117,78,100,74,22,16,433,400,33
530530702082,186,499,169,274,128,53,38,1347,1310,37
530530702083,39,170,92,139,41,18,10,509,495,14
530530702091,69,169,129,109,42,21,23,562,518,44
530530702092,73,158,65,75,24,15,9,419,338,81
530530702093,82,140,71,59,39,9,18,418,353,65
530530703071,86,211,80,98,17,30,15,537,484,53
530530703072,52,222,67,90,44,15,7,497,475,22
530530703073,30,146,78,120,42,21,9,446,424,22
530530703074,39,124,91,101,49,20,9,433,399,34
530530703081,62,196,114,87,59,12,5,535,444,91
530530703082,90,180,117,70,22,18,10,507,385,122
530530703083,136,186,93,78,30,29,14,566,249,317
530530703091,112,246,84,86,38,34,9,609,502,107
530530703092,72,176,126,118,69,10,10,581,512,69
530530703093,119,161,122,85,63,22,15,587,429,158
530530703094,78,158,98,92,61,22,15,524,449,75
530530703101,39,106,63,48,42,11,8,317,282,35
530530703102,101,202,136,115,38,26,7,625,548,77
530530703103,46,99,82,99,29,24,12,391,320,71
530530703104,52,89,84,122,48,22,10,427,379,48
530530703111,65,148,73,102,25,14,2,429,376,53
530530703112,73,154,111,88,46,16,7,495,457,38
530530703113,148,289,127,141,57,40,21,823,714,109
530530703121,55,202,111,105,36,26,22,557,515,42
530530703122,44,129,110,113,32,24,16,468,386,82
530530703123,46,126,106,139,80,47,8,552,483,69
530530703124,65,217,100,128,41,17,12,580,514,66
530530703131,72,186,97,67,32,14,3,471,404,67
530530703132,58,156,68,104,36,10,7,439,402,37
530530703133,74,149,54,55,29,16,13,390,347,43
530530703134,80,186,73,81,40,19,7,486,354,132
530530703135,66,198,111,98,28,7,7,515,460,55
530530703141,90,204,151,159,57,21,8,690,636,54
530530703142,72,205,78,102,31,12,5,505,445,60
530530703151,94,219,74,82,43,20,13,545,469,76
530530703152,64,163,150,146,61,33,21,638,577,61
530530703153,88,121,87,113,66,22,18,515,473,42
530530703154,143,230,108,129,47,18,10,685,392,293
530530703161,133,154,77,64,28,15,2,473,126,347
530530703162,170,125,63,50,28,17,16,469,53,416
530530703163,107,171,135,115,55,36,16,635,580,55
530530703164,295,232,56,56,35,8,15,697,604,93
530530704011,103,188,72,61,36,20,8,488,379,109
530530704012,94,140,50,52,24,8,3,371,305,66
530530704031,91,153,65,78,50,15,16,468,385,83
530530704032,89,143,81,62,39,17,6,437,340,97
530530704033,145,244,114,96,58,11,19,687,574,113
530530704041,69,101,111,109,66,29,18,503,408,95
530530704042,87,185,128,94,80,37,19,630,571,59
530530704043,22,103,57,86,63,19,20,370,324,46
530530704044,52,186,83,56,21,15,10,423,396,27
530530707031,186,245,88,57,27,15,18,636,251,385
530530707032,159,182,101,78,32,17,15,584,329,255
530530707033,190,177,73,56,32,22,8,558,183,375
530530707034,114,156,66,69,32,27,7,471,301,170
530530707035,101,146,65,72,29,16,23,452,371,81
530530711001,167,250,66,84,21,14,13,615,445,170
530530711002,74,162,58,43,28,14,13,392,282,110
530530712051,127,167,68,74,26,14,6,482,410,72
530530712052,145,252,55,64,19,13,5,553,472,81
530530712053,73,189,83,76,37,12,9,479,427,52
530530712054,48,112,93,76,29,6,6,370,338,32
530530712061,102,216,86,57,39,19,7,526,426,100
530530712062,180,216,114,78,29,10,10,637,209,428
530530712063,147,181,76,60,31,10,8,513,194,319
530530712064,93,183,77,67,45,20,5,490,384,106
530530712065,72,168,97,110,42,22,11,522,447,75
530530712071,166,236,146,99,54,14,8,723,441,282
530530712072,137,221,120,126,58,22,13,697,440,257
530530712073,425,277,93,65,24,8,13,905,32,873
530530712074,404,225,111,100,35,16,11,902,129,773
530530712091,106,299,153,143,49,14,13,777,701,76
530530712092,54,108,58,60,18,10,4,312,244,68
530530712093,49,144,54,39,33,10,7,336,315,21
530530712101,46,157,112,109,43,31,12,510,415,95
530530712102,89,153,78,76,45,18,6,465,441,24
530530712103,58,198,73,76,41,22,3,471,437,34
530530712104,46,212,93,100,34,15,12,512,465,47
530530712111,322,290,135,86,44,18,6,901,175,726
530530712112,209,203,90,56,27,13,10,608,436,172
530530712113,147,194,77,85,24,26,6,559,413,146
530530712121,37,70,43,45,24,11,6,236,149,87
530530712122,101,127,82,73,46,14,10,453,154,299
530530712123,66,136,114,126,90,46,17,595,504,91
530530713041,290,311,180,132,59,25,16,1013,260,753
530530713042,40,133,80,101,55,33,13,455,345,110
530530713043,258,227,78,96,31,20,8,718,303,415
530530713044,105,216,123,95,30,19,11,599,451,148
530530713051,95,147,58,62,45,19,20,446,334,112
530530713052,152,233,94,64,39,13,10,605,376,229
530530713053,146,173,82,66,30,14,8,519,280,239
530530713061,119,232,77,53,32,13,11,537,424,113
530530713062,70,158,102,69,23,8,8,438,350,88
530530713063,85,203,73,52,36,12,4,465,357,108
530530713064,68,177,85,58,32,21,10,451,378,73
530530713065,76,148,104,77,34,10,21,470,364,106
530530713071,64,165,80,82,33,13,9,446,347,99
530530713072,73,188,95,67,27,20,19,489,350,139
530530713073,100,132,81,54,44,19,12,442,355,87
530530713074,133,163,97,67,44,19,13,536,119,417
530530713091,109,207,117,85,40,21,20,599,453,146
530530713092,48,144,104,101,27,23,15,462,367,95
530530713093,63,95,60,88,33,32,33,404,319,85
530530713101,165,303,180,180,87,31,34,980,741,239
530530713102,58,140,114,81,28,22,9,452,391,61
530530713103,69,146,98,88,33,13,15,462,366,96
530530713104,52,163,113,116,46,14,9,513,477,36
530530714031,155,262,120,82,45,20,11,695,488,207
530530714032,128,146,62,43,23,13,3,418,286,132
530530714033,105,155,103,69,45,12,8,497,271,226
530530714081,83,151,97,80,19,28,10,468,392,76
530530714082,109,155,82,82,27,26,13,494,273,221
530530714083,105,137,99,67,45,16,22,491,308,183
530530714091,146,168,67,92,36,33,11,553,289,264
530530714092,106,150,105,83,43,21,20,528,377,151
530530714093,64,186,122,64,59,20,8,523,369,154
530530714111,108,319,241,249,166,67,50,1200,994,206
530530714112,108,105,74,87,44,32,21,471,304,167
530530714113,85,175,117,94,47,21,19,558,411,147
530530714121,62,119,84,99,54,22,21,461,369,92
530530714122,168,286,123,88,27,22,22,736,151,585
530530714123,47,113,88,61,39,20,12,380,289,91
530530714124,66,113,75,76,62,21,13,426,353,73
530530714125,70,175,119,96,40,16,19,535,403,132
530530714131,47,157,85,85,42,20,12,448,349,99
530530714132,64,123,78,70,32,22,15,404,310,94
530530714141,36,123,78,96,56,25,15,429,349,80
530530714142,72,181,92,103,33,16,16,513,421,92
530530714143,75,156,95,70,42,15,16,469,406,63
530530714151,60,149,109,91,66,12,16,503,391,112
530530714152,85,113,70,58,43,11,11,391,323,68
530530714161,77,157,81,55,50,19,16,455,251,204
530530714162,150,217,132,99,73,17,9,697,324,373
530530714171,161,244,155,156,64,50,28,858,691,167
530530714172,164,307,178,207,111,46,29,1042,797,245
530530715031,241,245,88,83,37,25,10,729,422,307
530530715032,180,152,67,68,40,13,12,532,128,404
530530715033,113,151,78,43,27,2,16,430,269,161
530530715034,82,232,114,54,25,18,10,535,446,89
530530715041,159,128,107,41,39,16,8,498,80,418
530530715042,224,179,102,75,34,12,16,642,248,394
530530715043,113,161,88,70,26,17,14,489,297,192
530530715044,16,52,32,10,20,8,5,143,72,71
530530715051,92,152,67,78,38,14,25,466,324,142
530530715052,120,173,89,68,20,16,14,500,391,109
530530715053,100,206,82,57,36,25,10,516,423,93
530530715054,217,173,95,50,33,24,10,602,263,339
530530715061,128,181,87,81,43,13,16,549,410,139
530530715062,100,176,107,54,46,10,19,512,402,110
530530715063,98,207,100,52,31,15,13,516,428,88
530530715064,92,203,57,55,45,8,5,465,422,43
530530716011,92,126,89,63,43,24,7,444,80,364
530530716012,110,115,80,61,35,6,14,421,331,90
530530716013,104,128,73,66,42,24,17,454,308,146
530530716014,177,185,56,52,29,18,6,523,189,334
530530716031,102,158,77,45,39,17,14,452,308,144
530530716032,117,123,91,64,35,12,8,450,248,202
530530716033,106,127,74,44,25,15,13,404,257,147
530530716041,80,135,55,50,11,9,5,345,220,125
530530716042,258,265,131,102,52,30,12,850,115,735
530530716043,157,187,114,77,30,28,14,607,219,388
530530717031,328,307,154,131,80,26,18,1044,2,1042
530530717032,143,170,109,68,49,24,10,573,107,466
530530717041,204,158,105,89,62,52,14,684,20,664
530530717042,112,169,83,77,39,21,10,511,123,388
530530717043,117,152,127,60,25,11,12,504,32,472
530530717051,73,102,76,49,28,12,13,353,166,187
530530717052,118,153,79,92,53,22,13,530,302,228
530530717053,105,137,94,60,45,21,11,473,323,150
530530717061,202,244,125,97,57,19,9,753,244,509
530530717071,169,190,72,70,32,18,2,553,277,276
530530717072,142,182,92,54,25,27,9,531,321,210
530530718031,190,264,127,78,34,29,14,736,220,516
530530718032,257,197,100,49,40,19,10,672,162,510
530530718033,279,239,100,41,28,18,10,715,118,597
530530718034,215,163,82,55,18,12,4,549,201,348
530530718051,180,133,79,56,34,14,6,502,115,387
530530718052,116,112,104,69,37,15,17,470,231,239
530530718053,158,133,83,31,23,11,13,452,37,415
530530718061,214,168,132,80,18,12,11,635,10,625
530530718062,272,273,106,52,28,14,14,759,49,710
530530718063,235,174,104,58,31,9,10,621,25,596
530530718071,194,211,95,84,31,19,14,648,63,585
530530718072,173,159,61,47,32,15,10,497,252,245
530530718073,53,64,38,31,23,6,7,222,103,119
530530718074,81,88,50,26,21,18,11,295,54,241
530530718081,99,112,71,72,62,18,20,454,163,291
530530718082,152,210,80,62,39,12,18,573,305,268
530530718083,160,157,120,73,34,23,18,585,147,438
530530719011,270,222,87,85,33,19,10,726,380,346
530530719012,352,189,110,66,24,18,14,773,274,499
530530719013,143,301,111,41,47,15,16,674,538,136
530530719021,145,212,93,80,34,14,5,583,426,157
530530719022,142,182,101,56,39,12,9,541,397,144
530530719023,200,223,87,76,22,9,13,630,449,181
530530719024,104,282,58,62,29,12,5,552,481,71
530530720001,238,198,102,80,41,14,17,690,139,551
530530720002,186,177,99,82,33,13,13,603,48,555
530530720003,218,204,122,85,44,23,17,713,332,381
530530721051,73,215,83,38,30,11,12,462,397,65
530530721052,103,176,75,67,20,5,10,456,389,67
530530721053,30,58,26,14,9,9,1,147,131,16
530530721054,292,313,94,58,32,13,12,814,711,103
530530721061,159,216,95,49,33,13,7,572,405,167
530530721062,124,213,101,71,32,13,12,566,394,172
530530721063,442,311,120,66,48,8,8,1003,75,928
530530721064,268,300,104,52,23,13,6,766,113,653
530530721071,184,221,92,89,28,23,18,655,502,153
530530721072,73,228,84,86,30,10,10,521,436,85
530530721073,127,193,102,69,30,21,8,550,443,107
530530721081,152,239,100,79,44,31,17,662,477,185
530530721082,136,208,85,82,43,18,14,586,388,198
530530721083,156,190,86,48,38,8,11,537,323,214
530530721084,120,130,59,42,15,5,4,375,152,223
530530721091,116,230,85,76,20,7,6,540,435,105
530530721092,178,239,81,68,30,8,7,611,399,212
530530721093,133,167,76,59,32,25,5,497,239,258
530530721111,137,187,117,97,43,20,7,608,341,267
530530721112,96,185,64,65,20,22,13,465,341,124
530530721121,135,198,111,74,26,16,20,580,348,232
530530721122,162,193,123,111,49,11,14,663,443,220
530530721123,244,245,131,65,46,14,9,754,347,407
530530723051,182,204,79,64,41,8,3,581,302,279
530530723052,104,181,77,89,25,9,7,492,402,90
530530723053,103,175,110,54,35,12,4,493,424,69
530530723054,201,188,70,67,44,9,11,590,307,283
530530723055,82,173,89,62,24,19,5,454,315,139
530530723071,292,201,109,62,52,8,9,733,90,643
530530723072,109,195,144,93,39,9,7,596,471,125
530530723073,178,235,113,54,33,16,10,639,472,167
530530723091,146,270,142,94,43,7,13,715,610,105
530530723092,153,211,82,90,52,18,11,617,364,253
530530723093,219,264,84,41,41,6,3,658,151,507
530530723094,140,214,88,62,32,17,4,557,185,372
530530723101,121,172,82,64,28,16,10,493,291,202
530530723102,116,158,98,61,19,5,5,462,308,154
530530723103,205,248,127,71,37,19,12,719,288,431
530530723111,388,267,103,65,21,14,11,869,144,725
530530723112,208,249,173,123,50,31,15,849,334,515
530530723113,250,204,32,37,19,12,8,562,223,339
530530723121,128,221,88,107,28,16,12,600,519,81
530530723122,59,145,77,52,32,10,7,382,345,37
530530723123,306,260,91,84,28,17,4,790,56,734
530530723124,186,185,103,53,37,18,8,590,82,508
530530723131,66,137,109,104,59,32,21,528,394,134
530530723132,89,184,100,84,35,21,7,520,450,70
530530723133,130,208,99,49,35,15,7,543,469,74
530530723141,220,228,116,83,35,9,3,694,230,464
530530723142,112,170,93,74,39,15,8,511,268,243
530530723143,182,259,91,93,32,19,3,679,459,220
530530723151,93,231,95,119,58,20,13,629,548,81
530530723152,87,175,80,70,22,15,10,459,298,161
530530724051,93,209,99,92,44,21,18,576,496,80
530530724052,95,241,56,81,21,14,4,512,475,37
530530724053,86,232,87,79,37,25,4,550,450,100
530530724061,120,223,134,101,46,10,7,641,586,55
530530724062,121,232,142,96,53,13,8,665,516,149
530530724063,96,240,118,144,61,13,12,684,605,79
530530724064,41,141,68,119,44,10,7,430,390,40
530530724071,225,256,122,73,42,12,12,742,408,334
530530724072,303,366,80,87,32,10,3,881,472,409
530530724073,88,201,89,74,51,12,9,524,379,145
530530724081,88,204,92,58,24,14,7,487,397,90
530530724082,226,241,114,100,49,16,18,764,425,339
530530724083,218,249,85,63,42,12,7,676,414,262
530530724084,112,309,96,84,33,6,6,646,558,88
530530724091,73,229,107,72,21,21,12,535,447,88
530530724092,74,221,69,46,34,10,6,460,387,73
530530724101,59,247,103,61,26,7,3,506,464,42
530530724102,71,208,67,80,45,4,2,477,448,29
530530724103,104,220,69,84,28,18,3,526,474,52
530530725031,103,212,92,70,24,17,3,521,421,100
530530725032,97,248,96,78,40,6,5,570,506,64
530530725033,133,221,102,87,36,12,16,607,487,120
530530725041,62,106,53,63,16,13,4,317,224,93
530530725042,100,229,122,116,51,16,5,639,546,93
530530725043,100,234,93,93,48,9,1,578,522,56
530530725061,96,195,45,86,26,6,6,460,421,39
530530725062,112,269,82,59,22,13,7,564,481,83
530530725063,78,217,80,50,32,6,4,467,424,43
530530725071,165,216,42,32,6,2,2,465,240,225
530530725072,210,219,51,13,13,1,6,513,332,181
530530725073,248,298,67,41,11,6,10,681,409,272
530530725081,164,212,58,57,45,8,7,551,456,95
530530725082,65,298,65,118,31,7,6,590,541,49
530530725083,89,232,92,85,31,21,9,559,480,79
530530725091,101,253,82,97,52,12,13,610,576,34
530530725092,172,244,101,127,45,19,7,715,477,238
530530725093,216,434,173,197,68,33,19,1140,884,256
530530726011,110,197,69,83,37,11,10,517,432,85
530530726012,100,188,84,70,28,23,7,500,444,56
530530726013,92,236,101,68,35,13,4,549,479,70
530530726014,102,164,73,87,22,8,13,469,405,64
530530726021,61,199,94,55,32,6,6,453,396,57
530530726022,127,223,74,65,39,22,22,572,493,79
530530726023,183,230,68,63,15,12,13,584,506,78
530530726031,127,231,64,39,13,3,4,481,408,73
530530726032,100,196,55,44,18,22,13,448,386,62
530530726033,203,296,68,37,15,13,10,642,558,84
530530726034,177,313,122,95,65,23,6,801,677,124
530530726035,1,0,0,0,0,0,0,1,0,1
530530728011,100,163,102,91,59,21,23,559,268,291
530530728012,50,143,154,176,81,51,17,672,469,203
530530728013,34,130,91,108,60,18,8,449,308,141
530530728021,337,269,130,74,51,19,17,897,262,635
530530728022,111,190,109,72,38,6,14,540,320,220
530530728023,122,163,89,104,44,26,13,561,374,187
530530729011,45,149,140,222,114,69,16,755,11,744
530530729031,2,0,4,0,1,0,0,7,1,6
530530729032,24,158,199,357,187,47,29,1001,9,992
530530729071,11,97,114,151,68,22,4,467,0,467
530530729072,9,78,127,150,76,39,11,490,4,486
530530729073,8,52,59,66,41,10,10,246,5,241
530530729081,11,60,75,96,30,14,15,301,0,301
530530729082,20,188,120,72,18,5,8,431,3,428
530530729083,9,39,50,63,43,16,5,225,4,221
530530729084,34,107,170,117,56,16,7,507,7,500
530530729091,6,6,2,1,0,1,3,19,1,18
530530729092,7,10,4,6,7,2,2,38,10,28
530530730011,53,161,74,60,35,8,7,398,310,88
530530730012,63,154,71,51,34,16,11,400,341,59
530530730013,84,218,84,74,42,20,11,533,421,112
530530730014,59,180,76,95,38,18,6,472,436,36
530530730015,81,140,80,81,55,21,19,477,371,106
530530730051,102,231,90,56,40,15,14,548,496,52
530530730052,74,162,91,76,30,21,9,463,418,45
530530730053,88,200,84,86,33,8,10,509,455,54
530530730054,84,156,91,83,42,12,8,476,431,45
530530730061,75,186,102,68,53,27,11,522,463,59
530530730062,83,184,71,61,34,12,22,467,389,78
530530730063,106,249,54,65,29,16,2,521,463,58
530530731101,80,176,134,76,27,21,10,524,437,87
530530731102,31,140,67,73,38,11,7,367,323,44
530530731103,87,174,59,69,33,24,5,451,404,47
530530731111,113,132,85,82,46,21,11,490,260,230
530530731112,66,212,106,77,47,13,15,536,475,61
530530731113,85,148,127,89,31,16,13,509,425,84
