HH1p,HH2p,HH3p,HH4p,HH5p,HH6p,HH7p,state,block group,tract,county,hh_totals_2010
70,68,41,43,16,11,6,53,3,61700,53,255
73,62,47,32,18,10,7,53,4,61700,53,249
81,120,53,38,22,11,9,53,5,61700,53,334
115,118,55,45,27,12,16,53,1,61800,53,388
91,82,66,34,28,8,9,53,2,61800,53,318
94,116,66,42,16,12,11,53,3,61800,53,357
187,123,48,30,18,10,8,53,1,61900,53,424
101,99,79,41,18,7,15,53,2,61900,53,360
191,112,44,39,17,4,9,53,1,62000,53,416
78,87,55,50,26,15,17,53,2,62000,53,328
63,92,67,45,25,12,13,53,3,62000,53,317
183,170,83,63,26,17,18,53,4,62000,53,560
93,107,71,67,31,24,23,53,1,62300,53,416
98,116,88,73,35,22,37,53,2,62300,53,469
68,99,75,60,40,22,39,53,3,62300,53,403
82,81,47,52,39,26,18,53,4,62300,53,345
159,182,96,64,41,20,14,53,1,62400,53,576
143,128,51,54,29,10,16,53,2,62400,53,431
69,118,50,46,21,15,2,53,3,62400,53,321
126,141,70,59,26,9,11,53,4,62400,53,442
90,91,52,49,33,8,7,53,5,62400,53,330
142,149,63,42,23,14,7,53,1,62500,53,440
114,119,73,57,30,14,11,53,2,62500,53,418
105,91,55,45,20,12,5,53,3,62500,53,333
111,105,56,29,22,18,11,53,4,62500,53,352
92,132,69,59,35,17,16,53,5,62500,53,420
87,98,66,34,26,12,7,53,6,62500,53,330
88,109,72,44,39,12,7,53,7,62500,53,371
167,129,85,59,35,11,11,53,1,62600,53,497
194,219,113,63,44,16,17,53,2,62600,53,666
118,188,72,71,27,2,7,53,1,62801,53,485
143,195,138,81,59,19,23,53,2,62801,53,658
302,310,153,76,23,7,3,53,3,62801,53,874
232,185,77,37,16,4,3,53,4,62801,53,554
131,206,103,83,62,27,24,53,1,62802,53,636
89,114,73,63,31,14,10,53,2,62802,53,394
96,137,95,42,26,15,14,53,3,62802,53,425
383,324,205,113,55,18,13,53,1,62900,53,1111
198,128,66,26,18,10,4,53,2,62900,53,450
81,105,64,52,30,12,9,53,3,62900,53,353
92,129,69,57,28,15,11,53,4,62900,53,401
87,101,45,36,13,9,7,53,5,62900,53,298
95,113,58,50,29,17,9,53,6,62900,53,371
87,149,60,52,35,15,7,53,1,63000,53,405
196,215,143,84,49,16,16,53,2,63000,53,719
107,128,64,49,25,8,12,53,1,63100,53,393
114,154,93,76,34,12,12,53,2,63100,53,495
69,94,53,34,19,7,4,53,3,63100,53,280
87,120,54,49,30,16,16,53,4,63100,53,372
90,99,62,41,28,16,18,53,1,63200,53,354
133,140,82,65,38,24,24,53,2,63200,53,506
75,110,41,32,21,11,5,53,3,63200,53,295
110,118,54,45,22,9,6,53,4,63200,53,364
76,87,44,31,17,9,2,53,5,63200,53,266
74,97,78,87,47,46,46,53,1,63300,53,475
249,177,100,90,52,37,43,53,2,63300,53,748
56,106,66,78,51,27,31,53,3,63300,53,415
63,95,58,52,33,23,19,53,4,63300,53,343
45,75,52,58,53,32,35,53,5,63300,53,350
93,174,90,71,43,31,21,53,1,63400,53,523
121,152,98,82,46,21,23,53,2,63400,53,543
139,131,69,73,35,20,15,53,3,63400,53,482
85,138,66,46,35,16,15,53,4,63400,53,401
186,118,83,47,26,17,6,53,5,63400,53,483
64,75,49,40,28,6,7,53,6,63400,53,269
59,80,48,39,19,7,6,53,1,63501,53,258
96,127,70,61,34,20,9,53,2,63501,53,417
79,135,56,58,34,11,15,53,3,63501,53,388
185,150,86,53,27,10,5,53,4,63501,53,516
86,137,84,65,43,18,22,53,1,63502,53,455
128,192,139,118,80,48,25,53,2,63502,53,730
80,144,69,92,53,18,20,53,3,63502,53,476
70,97,37,34,9,3,1,53,1,70100,53,251
7,2,0,0,0,0,0,53,2,70100,53,9
66,176,95,108,36,12,15,53,3,70100,53,508
87,171,88,62,28,16,12,53,4,70100,53,464
87,220,137,163,75,29,20,53,1,70203,53,731
100,212,157,171,72,23,12,53,2,70203,53,747
59,79,45,32,16,7,6,53,3,70203,53,244
127,192,129,101,46,12,14,53,1,70204,53,621
126,233,126,106,46,27,13,53,2,70204,53,677
104,270,169,134,65,24,13,53,1,70205,53,779
80,142,74,60,36,8,7,53,2,70205,53,407
96,224,92,127,66,24,11,53,1,70206,53,640
86,158,75,69,34,12,10,53,2,70206,53,444
83,134,65,59,30,16,5,53,3,70206,53,392
139,177,60,54,17,12,2,53,1,70207,53,461
107,181,84,86,29,10,5,53,2,70207,53,502
73,102,45,50,20,9,5,53,3,70207,53,304
133,170,105,74,36,9,10,53,4,70207,53,537
34,80,49,81,37,16,7,53,1,70307,53,304
58,213,132,111,39,9,5,53,2,70307,53,567
82,297,136,175,61,20,8,53,3,70307,53,779
123,223,132,133,48,21,16,53,1,70308,53,696
98,225,157,98,47,12,11,53,2,70308,53,648
89,186,89,74,29,11,4,53,1,70309,53,482
92,224,142,156,62,17,2,53,2,70309,53,695
202,254,156,146,51,31,9,53,3,70309,53,849
67,198,131,148,52,18,10,53,1,70310,53,624
51,94,55,39,26,8,4,53,2,70310,53,277
58,142,112,156,66,27,13,53,3,70310,53,574
45,69,33,36,28,6,2,53,4,70310,53,219
53,126,92,90,32,15,10,53,1,70311,53,418
58,158,83,109,38,12,8,53,2,70311,53,466
108,215,132,142,57,18,10,53,3,70311,53,682
37,124,60,68,15,11,6,53,1,70312,53,321
66,288,168,204,82,34,14,53,2,70312,53,856
54,104,92,91,47,6,11,53,3,70312,53,405
58,212,112,85,42,15,7,53,1,70313,53,531
57,106,70,71,19,10,7,53,2,70313,53,340
82,196,91,90,36,9,3,53,3,70313,53,507
57,90,65,38,23,9,0,53,4,70313,53,282
76,213,108,79,30,11,7,53,5,70313,53,524
74,183,119,112,46,11,8,53,1,70314,53,553
74,192,97,73,27,15,2,53,2,70314,53,480
64,175,110,112,30,11,9,53,1,70315,53,511
33,94,60,74,26,7,9,53,2,70315,53,303
87,145,93,120,44,22,9,53,3,70315,53,520
45,89,40,42,15,5,1,53,4,70315,53,237
180,175,87,68,24,11,3,53,1,70316,53,548
536,559,249,226,74,30,11,53,2,70316,53,1685
91,186,73,76,27,14,8,53,1,70401,53,475
56,140,34,36,16,9,4,53,2,70401,53,295
64,121,57,43,24,9,10,53,1,70403,53,328
96,144,55,33,12,5,2,53,2,70403,53,347
111,185,132,118,60,15,11,53,3,70403,53,632
84,166,147,145,95,36,34,53,1,70404,53,707
91,283,121,132,50,27,16,53,2,70404,53,720
128,162,68,54,14,10,3,53,1,70703,53,439
319,319,139,101,33,6,6,53,2,70703,53,923
86,184,96,73,29,14,7,53,3,70703,53,489
113,127,59,37,14,8,2,53,4,70703,53,360
73,107,57,53,19,9,6,53,5,70703,53,324
162,200,91,58,43,6,9,53,1,71100,53,569
92,131,70,46,23,6,10,53,2,71100,53,378
168,256,123,126,53,20,9,53,1,71205,53,755
184,422,169,156,60,23,7,53,2,71205,53,1021
70,154,70,45,26,7,7,53,1,71206,53,379
89,172,72,60,17,4,8,53,2,71206,53,422
290,326,160,115,36,14,8,53,3,71206,53,949
123,302,147,153,67,19,12,53,4,71206,53,823
105,130,83,60,28,7,7,53,1,71207,53,420
219,312,200,136,50,32,5,53,2,71207,53,954
521,285,149,82,34,10,1,53,3,71207,53,1082
434,279,113,76,34,15,7,53,1,71208,53,958
324,327,125,106,47,12,22,53,2,71208,53,963
192,261,219,178,76,41,28,53,3,71208,53,995
78,252,155,176,70,26,11,53,1,71209,53,768
36,94,72,60,28,6,10,53,2,71209,53,306
29,131,84,56,20,6,4,53,3,71209,53,330
73,89,30,25,14,5,6,53,1,71210,53,242
37,198,97,102,38,7,3,53,2,71210,53,482
100,294,181,166,73,28,13,53,3,71210,53,855
248,326,195,103,35,13,2,53,1,71304,53,922
149,286,218,168,74,30,16,53,2,71304,53,941
193,159,55,41,13,4,8,53,3,71304,53,473
146,261,122,90,50,22,16,53,1,71305,53,707
130,261,108,79,34,21,13,53,2,71305,53,646
79,124,62,46,24,6,6,53,1,71306,53,347
109,253,85,70,35,10,9,53,2,71306,53,571
127,273,156,162,66,23,24,53,3,71306,53,831
73,172,89,70,52,14,9,53,4,71306,53,479
63,153,79,56,36,10,9,53,1,71307,53,406
60,150,83,59,36,12,1,53,2,71307,53,401
240,285,170,115,65,24,18,53,3,71307,53,917
104,195,129,92,61,14,13,53,1,71309,53,608
58,145,100,75,42,11,7,53,2,71309,53,438
40,107,92,83,38,26,14,53,3,71309,53,400
120,233,147,115,48,25,13,53,1,71310,53,701
94,258,192,194,75,30,9,53,2,71310,53,852
163,244,101,86,48,21,11,53,1,71403,53,674
121,146,73,39,20,3,6,53,2,71403,53,408
121,143,102,66,33,14,6,53,3,71403,53,485
124,297,172,159,87,31,20,53,1,71406,53,890
79,185,94,68,28,17,7,53,2,71406,53,478
43,83,48,45,18,7,3,53,3,71406,53,247
75,166,100,73,46,18,17,53,4,71406,53,495
62,128,80,100,55,16,16,53,1,71407,53,457
63,160,108,78,50,24,17,53,2,71407,53,500
49,146,115,102,51,22,12,53,3,71407,53,497
87,193,137,130,71,29,15,53,4,71407,53,662
116,189,130,108,47,23,28,53,1,71408,53,641
126,137,79,66,33,11,9,53,2,71408,53,461
67,96,64,43,24,16,5,53,3,71408,53,315
115,121,65,59,33,17,10,53,1,71409,53,420
62,76,48,44,29,13,10,53,2,71409,53,282
92,157,103,86,53,30,13,53,3,71409,53,534
45,93,49,53,25,8,9,53,4,71409,53,282
101,102,64,49,32,17,8,53,1,71410,53,373
122,142,77,52,20,14,7,53,2,71410,53,434
126,208,112,124,63,26,29,53,3,71410,53,688
79,170,94,87,42,25,16,53,4,71410,53,513
83,141,128,111,95,37,25,53,1,71411,53,620
84,100,63,66,35,14,5,53,2,71411,53,367
73,149,105,89,51,23,20,53,3,71411,53,510
222,200,70,61,31,24,14,53,1,71503,53,622
193,148,82,50,33,12,7,53,2,71503,53,525
135,145,63,43,30,5,4,53,3,71503,53,425
95,229,93,61,27,16,8,53,4,71503,53,529
245,162,80,63,22,22,18,53,1,71504,53,612
100,123,56,38,37,19,10,53,2,71504,53,383
85,115,57,36,29,14,9,53,3,71504,53,345
59,75,34,40,16,8,4,53,4,71504,53,236
149,210,101,95,51,23,13,53,1,71505,53,642
73,129,60,50,28,15,6,53,2,71505,53,361
67,139,68,41,22,18,12,53,3,71505,53,367
230,156,110,67,33,9,10,53,4,71505,53,615
135,212,84,51,33,17,8,53,1,71506,53,540
114,266,159,128,46,28,29,53,2,71506,53,770
85,208,95,97,51,28,13,53,3,71506,53,577
270,297,213,150,96,52,42,53,1,71601,53,1120
166,200,91,63,33,24,32,53,2,71601,53,609
236,283,165,108,53,23,20,53,1,71602,53,888
277,260,146,95,46,24,15,53,2,71602,53,863
147,200,105,73,46,18,17,53,3,71602,53,606
143,166,114,67,29,13,3,53,4,71602,53,535
305,231,172,93,58,22,9,53,1,71703,53,890
234,170,94,66,34,6,10,53,2,71703,53,614
227,163,126,110,65,28,29,53,1,71704,53,748
136,148,85,70,32,12,13,53,2,71704,53,496
100,99,82,52,21,10,5,53,3,71704,53,369
138,119,91,71,31,18,18,53,1,71705,53,486
115,139,89,74,49,21,15,53,2,71705,53,502
79,75,46,46,34,12,12,53,3,71705,53,304
205,237,150,88,40,16,15,53,1,71706,53,751
115,136,75,46,21,4,14,53,1,71707,53,411
61,79,59,48,17,6,9,53,2,71707,53,279
99,123,62,42,28,15,11,53,3,71707,53,380
223,203,97,57,23,7,2,53,1,71803,53,612
350,294,158,121,42,22,4,53,2,71803,53,991
102,132,61,32,14,5,1,53,3,71803,53,347
174,96,66,38,15,4,5,53,4,71803,53,398
197,144,54,42,19,10,15,53,1,71805,53,481
64,75,62,49,34,24,18,53,2,71805,53,326
192,168,83,72,38,15,8,53,3,71805,53,576
336,222,167,105,68,31,26,53,1,71806,53,955
305,192,107,86,42,18,13,53,2,71806,53,763
249,235,139,85,35,10,9,53,1,71807,53,762
242,224,91,70,31,25,16,53,2,71807,53,699
132,118,102,55,48,20,18,53,1,71808,53,493
242,233,100,67,27,20,16,53,2,71808,53,705
99,96,52,45,20,8,7,53,3,71808,53,327
283,231,88,68,34,18,12,53,1,71901,53,734
138,129,46,37,22,5,5,53,2,71901,53,382
244,144,37,34,10,5,4,53,3,71901,53,478
128,176,92,68,26,11,3,53,4,71901,53,504
155,182,102,64,27,20,5,53,1,71902,53,555
97,128,57,35,22,7,1,53,2,71902,53,347
176,185,65,48,25,3,5,53,3,71902,53,507
73,107,42,30,11,2,3,53,4,71902,53,268
106,222,84,62,27,7,2,53,5,71902,53,510
180,137,76,57,34,10,7,53,1,72000,53,501
209,158,97,85,36,15,11,53,2,72000,53,611
146,131,62,62,30,10,6,53,3,72000,53,447
156,141,57,42,19,9,5,53,4,72000,53,429
64,184,86,64,39,12,2,53,1,72105,53,451
205,342,88,49,24,9,6,53,2,72105,53,723
0,0,0,0,0,0,0,53,3,72105,53,0
215,285,81,63,26,9,5,53,4,72105,53,684
114,150,56,48,7,5,5,53,1,72106,53,385
163,206,93,46,28,9,9,53,2,72106,53,554
446,328,110,81,27,18,8,53,3,72106,53,1018
295,286,110,53,26,7,0,53,4,72106,53,777
158,161,70,44,25,6,5,53,1,72107,53,469
94,219,95,56,37,9,10,53,2,72107,53,520
75,124,62,49,27,11,5,53,3,72107,53,353
98,131,59,40,16,4,3,53,4,72107,53,351
87,208,82,41,21,10,10,53,1,72108,53,459
150,136,82,46,30,10,12,53,2,72108,53,466
95,128,44,34,14,9,4,53,3,72108,53,328
206,179,110,113,43,20,7,53,4,72108,53,678
61,103,68,31,19,7,9,53,5,72108,53,298
175,317,100,69,34,8,4,53,1,72109,53,707
243,335,115,77,33,13,4,53,2,72109,53,820
146,216,111,69,26,7,3,53,1,72111,53,578
98,167,70,68,22,8,6,53,2,72111,53,439
159,263,144,113,42,20,12,53,1,72112,53,753
130,161,89,59,30,8,6,53,2,72112,53,483
193,184,68,57,24,3,5,53,3,72112,53,534
204,181,77,60,21,7,1,53,1,72305,53,551
103,139,74,55,17,7,4,53,2,72305,53,399
57,93,53,49,15,7,1,53,3,72305,53,275
72,121,49,46,14,9,5,53,4,72305,53,316
256,236,105,60,31,7,4,53,5,72305,53,699
54,91,42,45,15,5,1,53,6,72305,53,253
293,206,138,73,26,10,4,53,1,72307,53,750
41,119,70,30,16,11,5,53,2,72307,53,292
77,144,75,44,16,4,2,53,3,72307,53,362
175,150,69,48,18,7,4,53,4,72307,53,471
161,250,102,86,20,4,2,53,1,72308,53,625
106,227,98,116,39,14,9,53,2,72308,53,609
78,205,75,72,18,7,3,53,3,72308,53,458
136,156,67,62,22,7,4,53,4,72308,53,454
182,210,91,86,31,10,0,53,5,72308,53,610
153,284,115,99,41,12,5,53,1,72309,53,709
163,210,92,80,22,14,12,53,2,72309,53,593
219,210,114,63,18,5,2,53,3,72309,53,631
151,181,91,54,30,8,9,53,4,72309,53,524
139,154,65,48,21,5,6,53,1,72310,53,438
55,106,48,37,18,6,2,53,2,72310,53,272
275,309,150,99,34,14,7,53,3,72310,53,888
383,256,108,51,16,7,2,53,1,72311,53,823
119,127,103,62,20,11,4,53,2,72311,53,446
172,221,88,87,33,8,8,53,3,72311,53,617
120,294,166,176,62,25,12,53,1,72312,53,855
338,249,127,75,25,4,6,53,2,72312,53,824
188,160,100,67,26,15,4,53,3,72312,53,560
149,302,159,124,45,20,7,53,1,72313,53,806
83,232,113,94,42,23,8,53,2,72313,53,595
120,308,130,104,48,25,11,53,1,72405,53,746
125,343,120,128,52,12,8,53,2,72405,53,788
92,258,126,140,65,13,8,53,1,72406,53,702
94,199,104,100,42,9,4,53,2,72406,53,552
104,278,150,176,68,15,7,53,3,72406,53,798
252,257,88,66,28,12,2,53,1,72407,53,705
272,321,90,58,25,10,4,53,2,72407,53,780
97,165,90,104,33,18,11,53,3,72407,53,518
99,196,77,69,20,14,5,53,1,72408,53,480
238,250,96,92,34,13,9,53,2,72408,53,732
110,238,78,61,23,5,2,53,3,72408,53,517
93,290,95,87,36,12,8,53,4,72408,53,621
82,200,88,89,40,10,2,53,1,72409,53,511
70,218,76,49,28,6,4,53,2,72409,53,451
111,308,104,109,41,13,4,53,1,72410,53,690
96,322,92,118,48,14,4,53,2,72410,53,694
119,264,131,71,39,18,7,53,1,72503,53,649
152,368,175,120,65,24,17,53,2,72503,53,921
170,329,110,116,48,16,6,53,1,72504,53,795
119,247,116,118,43,17,8,53,2,72504,53,668
142,260,100,95,34,9,7,53,1,72505,53,647
61,259,88,78,32,3,5,53,2,72505,53,526
198,466,163,157,64,17,11,53,3,72505,53,1076
99,200,67,57,22,12,4,53,4,72505,53,461
69,203,72,80,19,8,3,53,1,72506,53,454
189,461,121,120,39,9,7,53,2,72506,53,946
160,229,39,18,12,4,2,53,1,72507,53,464
328,408,90,51,15,5,1,53,2,72507,53,898
147,313,161,136,73,18,18,53,1,72601,53,866
99,213,84,61,31,12,3,53,2,72601,53,503
116,212,96,87,44,12,9,53,3,72601,53,576
68,179,86,59,28,10,10,53,1,72602,53,440
111,236,72,77,34,13,6,53,2,72602,53,549
150,244,70,48,24,18,4,53,3,72602,53,558
117,207,54,30,18,9,3,53,1,72603,53,438
88,183,47,40,20,8,5,53,2,72603,53,391
160,251,47,30,12,3,5,53,3,72603,53,508
160,244,125,100,59,17,23,53,4,72603,53,728
2,10,3,8,2,1,0,53,5,72603,53,26
387,460,335,377,166,57,22,53,1,72800,53,1804
342,382,228,198,64,21,11,53,2,72800,53,1246
36,163,181,169,76,26,7,53,1,72901,53,658
41,104,164,146,52,11,2,53,1,72903,53,520
74,225,149,131,46,13,5,53,1,72905,53,643
12,49,92,104,38,14,10,53,2,72905,53,319
12,75,150,142,90,31,15,53,3,72905,53,515
0,4,1,0,2,0,0,53,1,72906,53,7
1,3,3,3,3,0,1,53,2,72906,53,14
29,107,137,132,52,27,5,53,1,72907,53,489
34,113,189,222,112,44,22,53,2,72907,53,736
0,0,0,0,0,0,0,53,3,72907,53,0
71,150,93,75,33,15,8,53,1,73001,53,445
43,125,59,57,20,6,3,53,2,73001,53,313
62,164,103,62,31,4,15,53,3,73001,53,441
78,207,87,80,33,12,7,53,4,73001,53,504
105,180,93,64,38,9,5,53,5,73001,53,494
65,193,82,60,19,6,9,53,1,73005,53,434
93,207,110,87,46,17,6,53,2,73005,53,566
71,146,67,61,19,8,7,53,3,73005,53,379
101,237,118,97,51,14,8,53,4,73005,53,626
168,354,163,127,60,27,16,53,1,73006,53,915
74,197,93,69,30,13,15,53,2,73006,53,491
112,210,139,134,72,40,22,53,1,73108,53,729
149,272,223,208,97,42,27,53,2,73108,53,1018
57,175,128,122,70,39,24,53,3,73108,53,615
122,311,132,128,55,13,11,53,1,73110,53,772
55,182,116,121,50,20,20,53,2,73110,53,564
112,256,151,122,65,23,13,53,1,73111,53,742
57,141,81,70,29,16,6,53,2,73111,53,400
66,95,70,74,37,9,7,53,3,73111,53,358
102,255,118,107,53,18,16,53,1,73113,53,669
66,193,129,141,84,30,16,53,2,73113,53,659
104,242,142,138,70,39,19,53,3,73113,53,754
115,251,188,145,82,39,32,53,1,73114,53,852
91,151,116,98,53,26,13,53,2,73114,53,548
81,162,94,67,38,12,10,53,3,73114,53,464
84,245,156,120,63,15,18,53,1,73115,53,701
76,188,114,92,50,19,10,53,2,73115,53,549
44,80,48,46,19,8,11,53,3,73115,53,256
105,265,145,123,45,16,13,53,1,73116,53,712
82,195,89,59,41,13,12,53,2,73116,53,491
102,248,95,101,35,15,14,53,1,73117,53,610
109,268,133,134,60,25,13,53,2,73117,53,742
116,235,120,134,71,23,16,53,1,73118,53,715
118,365,153,115,73,28,24,53,2,73118,53,876
62,160,76,53,26,11,11,53,1,73119,53,399
160,300,141,101,44,28,8,53,2,73119,53,782
98,221,136,102,51,14,9,53,1,73120,53,631
86,143,101,101,56,29,14,53,2,73120,53,530
90,241,154,146,50,21,12,53,1,73121,53,714
62,246,185,169,87,37,22,53,2,73121,53,808
52,124,103,97,52,16,11,53,1,73122,53,455
142,268,209,226,85,35,14,53,2,73122,53,979
74,275,180,233,114,49,20,53,1,73123,53,945
78,192,81,73,43,21,12,53,2,73123,53,500
60,103,54,59,22,9,5,53,1,73124,53,312
109,208,133,105,63,20,19,53,2,73124,53,657
219,401,280,299,167,63,35,53,1,73125,53,1464
78,151,112,116,76,31,18,53,2,73125,53,582
201,312,209,206,100,39,21,53,3,73125,53,1088
124,252,191,282,132,45,45,53,1,73126,53,1071
86,160,68,78,45,21,10,53,1,73200,53,468
83,192,82,65,29,15,6,53,2,73200,53,472
127,180,86,73,39,19,8,53,3,73200,53,532
270,322,131,111,52,16,11,53,4,73200,53,913
338,375,157,135,67,22,9,53,1,73301,53,1103
214,166,59,53,18,7,6,53,2,73301,53,523
29,39,23,17,9,3,6,53,3,73301,53,126
156,149,95,82,37,8,8,53,4,73301,53,535
202,188,97,74,27,9,10,53,1,73302,53,607
157,244,97,74,34,11,7,53,2,73302,53,624
168,164,58,52,21,10,5,53,3,73302,53,478
287,176,70,44,14,6,1,53,1,73404,53,598
155,108,59,29,10,7,7,53,2,73404,53,375
81,116,68,49,28,6,0,53,3,73404,53,348
130,217,77,62,25,9,2,53,4,73404,53,522
108,259,122,96,44,19,9,53,5,73404,53,657
263,305,112,89,39,17,4,53,1,73405,53,829
224,196,120,71,24,10,8,53,2,73405,53,653
57,223,133,99,53,13,14,53,1,73406,53,592
107,168,93,62,27,13,9,53,2,73406,53,479
270,249,129,73,25,9,4,53,3,73406,53,759
186,192,94,60,18,10,6,53,1,73407,53,566
117,157,80,59,26,9,6,53,2,73407,53,454
206,149,72,48,20,3,7,53,3,73407,53,505
171,275,127,99,54,19,12,53,1,73408,53,757
111,159,80,52,19,11,2,53,2,73408,53,434
143,181,77,48,17,8,4,53,3,73408,53,478
115,226,96,62,28,8,7,53,1,73500,53,542
69,213,85,77,34,13,1,53,2,73500,53,492
100,169,74,56,33,6,6,53,3,73500,53,444
53,123,72,65,31,7,8,53,4,73500,53,359
84,159,65,58,20,4,4,53,5,73500,53,394
86,178,89,74,25,8,5,53,6,73500,53,465
77,210,88,102,46,16,2,53,1,940001,53,541
152,230,89,62,13,5,4,53,2,940001,53,555
106,188,86,74,27,14,12,53,1,940002,53,507
206,172,62,47,29,10,11,53,2,940002,53,537
108,136,87,68,28,15,16,53,3,940002,53,458
157,324,242,185,83,33,30,53,1,940003,53,1054
284,275,94,89,21,7,2,53,2,940003,53,772
268,218,130,103,48,23,19,53,3,940003,53,809
83,177,71,52,22,12,6,53,1,940004,53,423
70,113,51,40,22,11,9,53,2,940004,53,316
150,175,60,30,14,9,3,53,3,940004,53,441
83,126,59,35,16,8,8,53,4,940004,53,335
91,182,86,63,33,14,9,53,5,940004,53,478
110,238,103,80,30,8,6,53,6,940004,53,575
76,160,105,85,41,22,15,53,1,940005,53,504
105,196,126,123,60,22,12,53,2,940005,53,644
131,205,161,156,84,32,21,53,3,940005,53,790
90,114,107,72,49,24,17,53,1,940006,53,473
16,61,66,66,32,19,14,53,2,940006,53,274
65,80,45,50,33,9,18,53,1,940007,53,300
79,119,63,43,29,25,17,53,2,940007,53,375
48,84,41,44,37,31,29,53,3,940007,53,314
293,349,189,174,49,23,7,53,1,940008,53,1084
65,151,108,138,40,19,12,53,2,940008,53,533
151,244,92,87,39,9,7,53,3,940008,53,629
161,281,134,79,26,17,6,53,1,940009,53,704
62,180,59,51,29,12,13,53,2,940009,53,406
286,273,152,90,27,8,6,53,1,940010,53,842
335,257,79,50,16,11,8,53,2,940010,53,756
139,113,23,15,15,3,2,53,3,940010,53,310
96,212,98,74,22,10,3,53,1,940011,53,515
69,262,117,88,47,16,10,53,2,940011,53,609
99,193,65,61,21,5,5,53,3,940011,53,449
104,199,67,52,25,6,3,53,1,40100,61,456
140,154,75,49,28,9,7,53,2,40100,61,462
191,160,64,41,12,6,4,53,3,40100,61,478
102,123,37,37,15,3,1,53,4,40100,61,318
213,174,128,96,67,42,38,53,1,40200,61,758
303,97,46,27,17,11,6,53,2,40200,61,507
129,114,79,64,27,14,10,53,3,40200,61,437
496,163,53,50,33,20,10,53,4,40200,61,825
186,204,85,69,20,7,13,53,1,40300,61,584
276,207,103,62,23,16,14,53,2,40300,61,701
399,227,88,48,26,10,11,53,1,40400,61,809
119,159,85,53,29,21,8,53,2,40400,61,474
294,169,49,22,11,1,1,53,3,40400,61,547
168,155,105,59,16,15,15,53,1,40500,61,533
104,119,67,55,31,10,10,53,2,40500,61,396
316,44,11,7,0,4,1,53,1,40700,61,383
336,155,66,31,14,3,10,53,2,40700,61,615
279,157,40,24,11,2,3,53,3,40700,61,516
126,88,45,30,16,6,5,53,4,40700,61,316
105,139,54,39,17,8,3,53,1,40800,61,365
461,185,77,30,11,2,3,53,2,40800,61,769
144,235,56,51,25,7,4,53,1,40900,61,522
148,246,104,86,34,13,7,53,2,40900,61,638
248,136,58,53,11,5,11,53,1,41000,61,522
179,206,80,64,29,11,9,53,2,41000,61,578
213,223,106,52,29,13,12,53,3,41000,61,648
212,199,77,72,25,12,5,53,4,41000,61,602
205,205,75,62,28,9,11,53,1,41100,61,595
117,105,78,49,20,9,13,53,2,41100,61,391
111,134,68,68,34,9,12,53,3,41100,61,436
112,167,57,44,20,11,3,53,4,41100,61,414
129,160,106,100,49,20,17,53,1,41201,61,581
133,182,121,94,41,26,20,53,2,41201,61,617
138,148,102,60,24,18,8,53,1,41202,61,498
317,263,108,84,36,19,18,53,2,41202,61,845
117,151,96,91,37,10,23,53,3,41202,61,525
99,123,56,52,28,14,15,53,4,41202,61,387
127,180,97,93,30,16,5,53,1,41301,61,548
135,268,121,107,36,15,4,53,2,41301,61,686
234,228,84,28,12,8,0,53,3,41301,61,594
43,106,49,44,19,5,5,53,4,41301,61,271
335,430,184,128,56,19,13,53,1,41303,61,1165
64,80,43,48,18,7,9,53,2,41303,61,269
64,105,56,57,28,14,14,53,3,41303,61,338
87,187,74,92,27,9,4,53,1,41304,61,480
130,253,91,94,30,10,11,53,2,41304,61,619
138,148,68,60,31,16,9,53,1,41400,61,470
195,181,102,76,31,12,12,53,2,41400,61,609
129,171,77,76,34,17,11,53,3,41400,61,515
115,208,81,69,32,12,13,53,4,41400,61,530
71,106,41,30,15,11,2,53,1,41500,61,276
70,85,45,31,21,2,2,53,2,41500,61,256
62,207,80,82,32,12,13,53,1,41601,61,488
106,188,109,102,42,26,20,53,2,41601,61,593
77,159,87,75,31,17,18,53,3,41601,61,464
86,143,53,55,24,9,11,53,4,41601,61,381
101,213,127,101,50,18,14,53,1,41605,61,624
63,143,94,110,36,19,20,53,2,41605,61,485
192,270,170,165,70,22,18,53,3,41605,61,907
225,207,119,88,29,19,7,53,1,41606,61,694
116,241,178,165,82,41,22,53,2,41606,61,845
54,100,57,49,15,13,4,53,3,41606,61,292
64,235,119,178,83,37,13,53,1,41607,61,729
66,156,85,96,29,16,7,53,2,41607,61,455
59,143,104,84,29,9,3,53,1,41608,61,431
36,88,58,71,29,6,10,53,2,41608,61,298
47,122,55,53,12,12,8,53,3,41608,61,309
60,156,83,91,28,8,10,53,4,41608,61,436
53,150,124,176,59,20,20,53,5,41608,61,602
235,245,83,69,25,12,8,53,1,41701,61,677
215,183,73,52,22,19,11,53,2,41701,61,575
372,186,89,46,28,19,6,53,3,41701,61,746
91,184,119,84,38,18,18,53,1,41703,61,552
48,96,50,54,17,6,2,53,2,41703,61,273
99,167,87,86,49,24,11,53,3,41703,61,523
86,150,84,62,29,7,12,53,4,41703,61,430
74,233,90,81,49,12,7,53,1,41704,61,546
441,402,134,82,24,22,7,53,2,41704,61,1112
152,184,68,64,29,6,8,53,3,41704,61,511
167,168,91,71,33,19,13,53,1,41805,61,562
410,306,98,86,27,11,15,53,2,41805,61,953
